

*** Frame 1 ***

00000015: SETBACKGROUNDCOLOR
	0001F13B: SOUNDSTREAMHEAD2
	0001F141: PLACEOBJECT2
	0001F149: SHOWFRAME

	*** Frame 2 ***

	0001F14B: SHOWFRAME

	*** Frame 3 ***

	0001F14D: SHOWFRAME

	*** Frame 4 ***

	0001F14F: SHOWFRAME

	*** Frame 5 ***

	0001F151: PLACEOBJECT2
	0001F158: SHOWFRAME

	*** Frame 6 ***

	0001F15A: SHOWFRAME

	*** Frame 7 ***

	0001F15C: SHOWFRAME

	*** Frame 8 ***

	0001F15E: SHOWFRAME

	*** Frame 9 ***

	0001F160: END

	12 tags read

0001F162: EXPORTASSETS
0001F172: DEFINEBITSLOSSLESS
0001F53E: DEFINESHAPE
0001F56B: DEFINEBITSLOSSLESS
0001F935: DEFINESHAPE
0001F962: DEFINESPRITE

	*** Frame 1 ***

	0001F96C: SOUNDSTREAMHEAD2
	0001F972: PLACEOBJECT2
	0001F97A: SHOWFRAME

	*** Frame 2 ***

	0001F97C: SHOWFRAME

	*** Frame 3 ***

	0001F97E: SHOWFRAME

	*** Frame 4 ***

	0001F980: SHOWFRAME

	*** Frame 5 ***

	0001F982: PLACEOBJECT2
	0001F989: SHOWFRAME

	*** Frame 6 ***

	0001F98B: SHOWFRAME

	*** Frame 7 ***

	0001F98D: SHOWFRAME

	*** Frame 8 ***

	0001F98F: SHOWFRAME

	*** Frame 9 ***

	0001F991: END

	12 tags read

0001F993: EXPORTASSETS
0001F9A3: DEFINEBITSLOSSLESS
0001FDFC: DEFINESHAPE
0001FE29: DEFINEBITSLOSSLESS
000202AD: DEFINESHAPE
000202DA: DEFINESPRITE

	*** Frame 1 ***

	000202E4: SOUNDSTREAMHEAD2
	000202EA: PLACEOBJECT2
	000202F2: SHOWFRAME

	*** Frame 2 ***

	000202F4: SHOWFRAME

	*** Frame 3 ***

	000202F6: SHOWFRAME

	*** Frame 4 ***

	000202F8: SHOWFRAME

	*** Frame 5 ***

	000202FA: PLACEOBJECT2
	00020301: SHOWFRAME

	*** Frame 6 ***

	00020303: SHOWFRAME

	*** Frame 7 ***

	00020305: SHOWFRAME

	*** Frame 8 ***

	00020307: SHOWFRAME

	*** Frame 9 ***

	00020309: END

	12 tags read

0002030B: EXPORTASSETS
0002031B: DEFINEBITSLOSSLESS
00020722: DEFINESHAPE
0002074F: DEFINEBITSLOSSLESS
00020B84: DEFINESHAPE
00020BB1: DEFINESPRITE

	*** Frame 1 ***

	00020BBB: SOUNDSTREAMHEAD2
	00020BC1: PLACEOBJECT2
	00020BC9: SHOWFRAME

	*** Frame 2 ***

	00020BCB: SHOWFRAME

	*** Frame 3 ***

	00020BCD: SHOWFRAME

	*** Frame 4 ***

	00020BCF: SHOWFRAME

	*** Frame 5 ***

	00020BD1: PLACEOBJECT2
	00020BD8: SHOWFRAME

	*** Frame 6 ***

	00020BDA: SHOWFRAME

	*** Frame 7 ***

	00020BDC: SHOWFRAME

	*** Frame 8 ***

	00020BDE: SHOWFRAME

	*** Frame 9 ***

	00020BE0: END

	12 tags read

00020BE2: EXPORTASSETS
00020BF2: DEFINEBITSLOSSLESS
00021027: DEFINESHAPE
00021054: DEFINEBITSLOSSLESS
0002149F: DEFINESHAPE
000214CC: DEFINESPRITE

	*** Frame 1 ***

	000214D6: SOUNDSTREAMHEAD2
	000214DC: PLACEOBJECT2
	000214E4: SHOWFRAME

	*** Frame 2 ***

	000214E6: SHOWFRAME

	*** Frame 3 ***

	000214E8: SHOWFRAME

	*** Frame 4 ***

	000214EA: SHOWFRAME

	*** Frame 5 ***

	000214EC: PLACEOBJECT2
	000214F3: SHOWFRAME

	*** Frame 6 ***

	000214F5: SHOWFRAME

	*** Frame 7 ***

	000214F7: SHOWFRAME

	*** Frame 8 ***

	000214F9: SHOWFRAME

	*** Frame 9 ***

	000214FB: END

	12 tags read

000214FD: EXPORTASSETS
0002150D: DEFINEBITSLOSSLESS
0002192E: DEFINESHAPE
0002195B: DEFINEBITSLOSSLESS
00021D8A: DEFINESHAPE
00021DB7: DEFINESPRITE

	*** Frame 1 ***

	00021DC1: SOUNDSTREAMHEAD2
	00021DC7: PLACEOBJECT2
	00021DCF: SHOWFRAME

	*** Frame 2 ***

	00021DD1: SHOWFRAME

	*** Frame 3 ***

	00021DD3: SHOWFRAME

	*** Frame 4 ***

	00021DD5: SHOWFRAME

	*** Frame 5 ***

	00021DD7: PLACEOBJECT2
	00021DDE: SHOWFRAME

	*** Frame 6 ***

	00021DE0: SHOWFRAME

	*** Frame 7 ***

	00021DE2: SHOWFRAME

	*** Frame 8 ***

	00021DE4: SHOWFRAME

	*** Frame 9 ***

	00021DE6: END

	12 tags read

00021DE8: EXPORTASSETS
00021DF8: DEFINEBITSLOSSLESS
00022201: DEFINESHAPE
0002222E: DEFINEBITSLOSSLESS
0002262E: DEFINESHAPE
0002265B: DEFINESPRITE

	*** Frame 1 ***

	00022665: SOUNDSTREAMHEAD2
	0002266B: PLACEOBJECT2
	00022673: SHOWFRAME

	*** Frame 2 ***

	00022675: SHOWFRAME

	*** Frame 3 ***

	00022677: SHOWFRAME

	*** Frame 4 ***

	00022679: SHOWFRAME

	*** Frame 5 ***

	0002267B: PLACEOBJECT2
	00022682: SHOWFRAME

	*** Frame 6 ***

	00022684: SHOWFRAME

	*** Frame 7 ***

	00022686: SHOWFRAME

	*** Frame 8 ***

	00022688: SHOWFRAME

	*** Frame 9 ***

	0002268A: END

	12 tags read

0002268C: EXPORTASSETS
0002269C: DEFINEBITSLOSSLESS
00022A19: DEFINESHAPE
00022A46: DEFINEBITSLOSSLESS
00022DE4: DEFINESHAPE
00022E11: DEFINESPRITE

	*** Frame 1 ***

	00022E1B: SOUNDSTREAMHEAD2
	00022E21: PLACEOBJECT2
	00022E29: SHOWFRAME

	*** Frame 2 ***

	00022E2B: SHOWFRAME

	*** Frame 3 ***

	00022E2D: SHOWFRAME

	*** Frame 4 ***

	00022E2F: SHOWFRAME

	*** Frame 5 ***

	00022E31: PLACEOBJECT2
	00022E38: SHOWFRAME

	*** Frame 6 ***

	00022E3A: SHOWFRAME

	*** Frame 7 ***

	00022E3C: SHOWFRAME

	*** Frame 8 ***

	00022E3E: SHOWFRAME

	*** Frame 9 ***

	00022E40: END

	12 tags read

00022E42: EXPORTASSETS
00022E52: DEFINEBITSLOSSLESS
00023266: DEFINESHAPE
00023293: DEFINEBITSLOSSLESS
000236B6: DEFINESHAPE
000236E3: DEFINESPRITE

	*** Frame 1 ***

	000236ED: SOUNDSTREAMHEAD2
	000236F3: PLACEOBJECT2
	000236FB: SHOWFRAME

	*** Frame 2 ***

	000236FD: SHOWFRAME

	*** Frame 3 ***

	000236FF: SHOWFRAME

	*** Frame 4 ***

	00023701: SHOWFRAME

	*** Frame 5 ***

	00023703: PLACEOBJECT2
	0002370A: SHOWFRAME

	*** Frame 6 ***

	0002370C: SHOWFRAME

	*** Frame 7 ***

	0002370E: SHOWFRAME

	*** Frame 8 ***

	00023710: SHOWFRAME

	*** Frame 9 ***

	00023712: END

	12 tags read

00023714: EXPORTASSETS
00023724: DEFINEBITSLOSSLESS
00023B06: DEFINESHAPE
00023B33: DEFINEBITSLOSSLESS
00023F3F: DEFINESHAPE
00023F6C: DEFINESPRITE

	*** Frame 1 ***

	00023F76: SOUNDSTREAMHEAD2
	00023F7C: PLACEOBJECT2
	00023F84: SHOWFRAME

	*** Frame 2 ***

	00023F86: SHOWFRAME

	*** Frame 3 ***

	00023F88: SHOWFRAME

	*** Frame 4 ***

	00023F8A: SHOWFRAME

	*** Frame 5 ***

	00023F8C: PLACEOBJECT2
	00023F93: SHOWFRAME

	*** Frame 6 ***

	00023F95: SHOWFRAME

	*** Frame 7 ***

	00023F97: SHOWFRAME

	*** Frame 8 ***

	00023F99: SHOWFRAME

	*** Frame 9 ***

	00023F9B: END

	12 tags read

00023F9D: EXPORTASSETS
00023FAD: DEFINEBITSLOSSLESS
00024361: DEFINESHAPE
0002438E: DEFINEBITSLOSSLESS
0002474D: DEFINESHAPE
0002477A: DEFINESPRITE

	*** Frame 1 ***

	00024784: SOUNDSTREAMHEAD2
	0002478A: PLACEOBJECT2
	00024792: SHOWFRAME

	*** Frame 2 ***

	00024794: SHOWFRAME

	*** Frame 3 ***

	00024796: SHOWFRAME

	*** Frame 4 ***

	00024798: SHOWFRAME

	*** Frame 5 ***

	0002479A: PLACEOBJECT2
	000247A1: SHOWFRAME

	*** Frame 6 ***

	000247A3: SHOWFRAME

	*** Frame 7 ***

	000247A5: SHOWFRAME

	*** Frame 8 ***

	000247A7: SHOWFRAME

	*** Frame 9 ***

	000247A9: END

	12 tags read

000247AB: EXPORTASSETS
000247BB: DEFINEBITSLOSSLESS
00024BCF: DEFINESHAPE
00024BFC: DEFINEBITSLOSSLESS
00024FEF: DEFINESHAPE
0002501C: DEFINESPRITE

	*** Frame 1 ***

	00025026: SOUNDSTREAMHEAD2
	0002502C: PLACEOBJECT2
	00025034: SHOWFRAME

	*** Frame 2 ***

	00025036: SHOWFRAME

	*** Frame 3 ***

	00025038: SHOWFRAME

	*** Frame 4 ***

	0002503A: SHOWFRAME

	*** Frame 5 ***

	0002503C: PLACEOBJECT2
	00025043: SHOWFRAME

	*** Frame 6 ***

	00025045: SHOWFRAME

	*** Frame 7 ***

	00025047: SHOWFRAME

	*** Frame 8 ***

	00025049: SHOWFRAME

	*** Frame 9 ***

	0002504B: END

	12 tags read

0002504D: EXPORTASSETS
0002505D: DEFINEBITSLOSSLESS
000254A9: DEFINESHAPE
000254D6: DEFINEBITSLOSSLESS
00025918: DEFINESHAPE
00025945: DEFINESPRITE

	*** Frame 1 ***

	0002594F: SOUNDSTREAMHEAD2
	00025955: PLACEOBJECT2
	0002595D: SHOWFRAME

	*** Frame 2 ***

	0002595F: SHOWFRAME

	*** Frame 3 ***

	00025961: SHOWFRAME

	*** Frame 4 ***

	00025963: SHOWFRAME

	*** Frame 5 ***

	00025965: PLACEOBJECT2
	0002596C: SHOWFRAME

	*** Frame 6 ***

	0002596E: SHOWFRAME

	*** Frame 7 ***

	00025970: SHOWFRAME

	*** Frame 8 ***

	00025972: SHOWFRAME

	*** Frame 9 ***

	00025974: END

	12 tags read

00025976: EXPORTASSETS
00025986: DEFINEBITSLOSSLESS
00025CE8: DEFINESHAPE
00025D15: DEFINEBITSLOSSLESS
00026068: DEFINESHAPE
00026095: DEFINESPRITE

	*** Frame 1 ***

	0002609F: SOUNDSTREAMHEAD2
	000260A5: PLACEOBJECT2
	000260AD: SHOWFRAME

	*** Frame 2 ***

	000260AF: SHOWFRAME

	*** Frame 3 ***

	000260B1: SHOWFRAME

	*** Frame 4 ***

	000260B3: SHOWFRAME

	*** Frame 5 ***

	000260B5: PLACEOBJECT2
	000260BC: SHOWFRAME

	*** Frame 6 ***

	000260BE: SHOWFRAME

	*** Frame 7 ***

	000260C0: SHOWFRAME

	*** Frame 8 ***

	000260C2: SHOWFRAME

	*** Frame 9 ***

	000260C4: END

	12 tags read

000260C6: EXPORTASSETS
000260D6: DEFINEBITSLOSSLESS
00026342: DEFINESHAPE
0002636F: DEFINEBITSLOSSLESS
000265CA: DEFINESHAPE
000265F7: DEFINESPRITE

	*** Frame 1 ***

	00026601: SOUNDSTREAMHEAD2
	00026607: PLACEOBJECT2
	0002660F: SHOWFRAME

	*** Frame 2 ***

	00026611: SHOWFRAME

	*** Frame 3 ***

	00026613: SHOWFRAME

	*** Frame 4 ***

	00026615: SHOWFRAME

	*** Frame 5 ***

	00026617: PLACEOBJECT2
	0002661E: SHOWFRAME

	*** Frame 6 ***

	00026620: SHOWFRAME

	*** Frame 7 ***

	00026622: SHOWFRAME

	*** Frame 8 ***

	00026624: SHOWFRAME

	*** Frame 9 ***

	00026626: END

	12 tags read

00026628: EXPORTASSETS
00026638: DEFINEBITSLOSSLESS
0002696B: DEFINESHAPE
00026998: DEFINEBITSLOSSLESS
00026CA9: DEFINESHAPE
00026CD6: DEFINESPRITE

	*** Frame 1 ***

	00026CE0: SOUNDSTREAMHEAD2
	00026CE6: PLACEOBJECT2
	00026CEE: SHOWFRAME

	*** Frame 2 ***

	00026CF0: SHOWFRAME

	*** Frame 3 ***

	00026CF2: SHOWFRAME

	*** Frame 4 ***

	00026CF4: SHOWFRAME

	*** Frame 5 ***

	00026CF6: PLACEOBJECT2
	00026CFD: SHOWFRAME

	*** Frame 6 ***

	00026CFF: SHOWFRAME

	*** Frame 7 ***

	00026D01: SHOWFRAME

	*** Frame 8 ***

	00026D03: SHOWFRAME

	*** Frame 9 ***

	00026D05: END

	12 tags read

00026D07: EXPORTASSETS
00026D17: DEFINEBITSLOSSLESS
0002705D: DEFINESHAPE
0002708A: DEFINEBITSLOSSLESS
000273D6: DEFINESHAPE
00027403: DEFINESPRITE

	*** Frame 1 ***

	0002740D: SOUNDSTREAMHEAD2
	00027413: PLACEOBJECT2
	0002741B: SHOWFRAME

	*** Frame 2 ***

	0002741D: SHOWFRAME

	*** Frame 3 ***

	0002741F: SHOWFRAME

	*** Frame 4 ***

	00027421: SHOWFRAME

	*** Frame 5 ***

	00027423: PLACEOBJECT2
	0002742A: SHOWFRAME

	*** Frame 6 ***

	0002742C: SHOWFRAME

	*** Frame 7 ***

	0002742E: SHOWFRAME

	*** Frame 8 ***

	00027430: SHOWFRAME

	*** Frame 9 ***

	00027432: END

	12 tags read

00027434: EXPORTASSETS
00027444: DEFINEBITSLOSSLESS
000277A1: DEFINESHAPE
000277CE: DEFINEBITSLOSSLESS
00027B24: DEFINESHAPE
00027B51: DEFINESPRITE

	*** Frame 1 ***

	00027B5B: SOUNDSTREAMHEAD2
	00027B61: PLACEOBJECT2
	00027B69: SHOWFRAME

	*** Frame 2 ***

	00027B6B: SHOWFRAME

	*** Frame 3 ***

	00027B6D: SHOWFRAME

	*** Frame 4 ***

	00027B6F: SHOWFRAME

	*** Frame 5 ***

	00027B71: PLACEOBJECT2
	00027B78: SHOWFRAME

	*** Frame 6 ***

	00027B7A: SHOWFRAME

	*** Frame 7 ***

	00027B7C: SHOWFRAME

	*** Frame 8 ***

	00027B7E: SHOWFRAME

	*** Frame 9 ***

	00027B80: END

	12 tags read

00027B82: EXPORTASSETS
00027B92: DEFINEBITSLOSSLESS
00027EC6: DEFINESHAPE
00027EF3: DEFINEBITSLOSSLESS
00028205: DEFINESHAPE
00028232: DEFINESPRITE

	*** Frame 1 ***

	0002823C: SOUNDSTREAMHEAD2
	00028242: PLACEOBJECT2
	0002824A: SHOWFRAME

	*** Frame 2 ***

	0002824C: SHOWFRAME

	*** Frame 3 ***

	0002824E: SHOWFRAME

	*** Frame 4 ***

	00028250: SHOWFRAME

	*** Frame 5 ***

	00028252: PLACEOBJECT2
	00028259: SHOWFRAME

	*** Frame 6 ***

	0002825B: SHOWFRAME

	*** Frame 7 ***

	0002825D: SHOWFRAME

	*** Frame 8 ***

	0002825F: SHOWFRAME

	*** Frame 9 ***

	00028261: END

	12 tags read

00028263: EXPORTASSETS
00028273: DEFINEBITSLOSSLESS
000285E1: DEFINESHAPE
0002860E: DEFINESPRITE

	*** Frame 1 ***

	00028618: SOUNDSTREAMHEAD2
	0002861E: PLACEOBJECT2
	00028626: SHOWFRAME

	*** Frame 2 ***

	00028628: END

	4 tags read

0002862A: EXPORTASSETS
0002863A: DEFINEBITSLOSSLESS
0002898A: DEFINESHAPE
000289B7: DEFINESPRITE

	*** Frame 1 ***

	000289C1: SOUNDSTREAMHEAD2
	000289C7: PLACEOBJECT2
	000289CF: SHOWFRAME

	*** Frame 2 ***

	000289D1: END

	4 tags read

000289D3: EXPORTASSETS
000289E3: DEFINEBITSLOSSLESS
00028CE4: DEFINESHAPE
00028D11: DEFINESPRITE

	*** Frame 1 ***

	00028D1B: SOUNDSTREAMHEAD2
	00028D21: PLACEOBJECT2
	00028D29: SHOWFRAME

	*** Frame 2 ***

	00028D2B: END

	4 tags read

00028D2D: EXPORTASSETS
00028D3D: DEFINEBITSLOSSLESS
000290C6: DEFINESHAPE
000290F3: DEFINESPRITE

	*** Frame 1 ***

	000290FD: SOUNDSTREAMHEAD2
	00029103: PLACEOBJECT2
	0002910B: SHOWFRAME

	*** Frame 2 ***

	0002910D: END

	4 tags read

0002910F: EXPORTASSETS
0002911F: DEFINEBITSLOSSLESS
00029327: DEFINESHAPE
00029354: DEFINESPRITE

	*** Frame 1 ***

	0002935E: SOUNDSTREAMHEAD2
	00029364: PLACEOBJECT2
	0002936C: SHOWFRAME

	*** Frame 2 ***

	0002936E: END

	4 tags read

00029370: EXPORTASSETS
00029380: DEFINEBITSLOSSLESS
00029710: DEFINESHAPE
0002973D: DEFINESPRITE

	*** Frame 1 ***

	00029747: SOUNDSTREAMHEAD2
	0002974D: PLACEOBJECT2
	00029755: SHOWFRAME

	*** Frame 2 ***

	00029757: END

	4 tags read

00029759: EXPORTASSETS
00029769: DEFINEBITSLOSSLESS
00029AF7: DEFINESHAPE
00029B24: DEFINESPRITE

	*** Frame 1 ***

	00029B2E: SOUNDSTREAMHEAD2
	00029B34: PLACEOBJECT2
	00029B3C: SHOWFRAME

	*** Frame 2 ***

	00029B3E: END

	4 tags read

00029B40: EXPORTASSETS
00029B50: DEFINEBITSLOSSLESS
00029EAF: DEFINESHAPE
00029EDC: DEFINESPRITE

	*** Frame 1 ***

	00029EE6: SOUNDSTREAMHEAD2
	00029EEC: PLACEOBJECT2
	00029EF4: SHOWFRAME

	*** Frame 2 ***

	00029EF6: END

	4 tags read

00029EF8: EXPORTASSETS
00029F08: DEFINEBITSLOSSLESS
0002A2AC: DEFINESHAPE
0002A2D9: DEFINEBITSLOSSLESS
0002A66D: DEFINESHAPE
0002A69A: DEFINESPRITE

	*** Frame 1 ***

	0002A6A4: SOUNDSTREAMHEAD2
	0002A6AA: PLACEOBJECT2
	0002A6B2: SHOWFRAME

	*** Frame 2 ***

	0002A6B4: SHOWFRAME

	*** Frame 3 ***

	0002A6B6: SHOWFRAME

	*** Frame 4 ***

	0002A6B8: SHOWFRAME

	*** Frame 5 ***

	0002A6BA: PLACEOBJECT2
	0002A6C1: SHOWFRAME

	*** Frame 6 ***

	0002A6C3: SHOWFRAME

	*** Frame 7 ***

	0002A6C5: SHOWFRAME

	*** Frame 8 ***

	0002A6C7: SHOWFRAME

	*** Frame 9 ***

	0002A6C9: END

	12 tags read

0002A6CB: EXPORTASSETS
0002A6DB: DEFINEBITSLOSSLESS
0002AA36: DEFINESHAPE
0002AA63: DEFINESPRITE

	*** Frame 1 ***

	0002AA6D: SOUNDSTREAMHEAD2
	0002AA73: PLACEOBJECT2
	0002AA7B: SHOWFRAME

	*** Frame 2 ***

	0002AA7D: END

	4 tags read

0002AA7F: EXPORTASSETS
0002AA8F: DEFINEFONT2
0002AF10: DEFINEEDITTEXT
0002AF3D: DEFINEEDITTEXT
0002AF6D: DEFINEEDITTEXT
0002AF9C: DEFINEEDITTEXT
0002AFCB: DEFINEEDITTEXT
0002AFF8: DEFINEFONT2
0002F85E: DEFINEEDITTEXT
0002F884: DEFINEEDITTEXT
0002F8B4: DEFINEEDITTEXT
0002F8DE: DEFINEEDITTEXT
0002F908: DEFINEEDITTEXT
0002F932: DEFINEEDITTEXT
0002F95C: DEFINEEDITTEXT
0002F986: DEFINEBITSLOSSLESS
0002FD3E: DEFINESHAPE2
0002FE1D: DEFINESPRITE

	*** Frame 1 ***

	0002FE27: SOUNDSTREAMHEAD2
	0002FE2D: PLACEOBJECT2
	0002FE39: PLACEOBJECT2
	0002FE45: PLACEOBJECT2
	0002FE50: PLACEOBJECT2
	0002FE5B: PLACEOBJECT2
	0002FE66: PLACEOBJECT2
	0002FE72: PLACEOBJECT2
	0002FE7D: PLACEOBJECT2
	0002FE89: PLACEOBJECT2
	0002FE95: PLACEOBJECT2
	0002FEA1: PLACEOBJECT2
	0002FEAC: PLACEOBJECT2
	0002FEB7: PLACEOBJECT2
	0002FEBF: SHOWFRAME

	*** Frame 2 ***

	0002FEC1: END

	16 tags read

0002FEC3: EXPORTASSETS
0002FED9: DEFINEEDITTEXT
0002FF00: DEFINEEDITTEXT
0002FF2D: DEFINEEDITTEXT
0002FF54: DEFINEEDITTEXT
0002FF82: DEFINEEDITTEXT
0002FFA9: DEFINEEDITTEXT
0002FFD9: DEFINESHAPE2
00030064: DEFINEEDITTEXT
00030097: DEFINESHAPE
00030A59: DEFINESPRITE

	*** Frame 1 ***

	00030A63: SOUNDSTREAMHEAD2
	00030A69: PLACEOBJECT2
	00030A74: PLACEOBJECT2
	00030A7F: PLACEOBJECT2
	00030A8A: PLACEOBJECT2
	00030A95: PLACEOBJECT2
	00030AA0: PLACEOBJECT2
	00030AAB: PLACEOBJECT2
	00030AB3: PLACEOBJECT2
	00030ABF: PLACEOBJECT2
	00030AC7: SHOWFRAME

	*** Frame 2 ***

	00030AC9: END

	12 tags read

00030ACB: EXPORTASSETS
00030AE1: DEFINEMORPHSHAPE
00030B3F: DEFINEEDITTEXT
00030B83: DEFINESHAPE
00030BBA: DEFINESHAPE
00030BEB: DEFINESPRITE

	*** Frame 1 ***

	00030BF5: SOUNDSTREAMHEAD2
	00030BFB: PLACEOBJECT2
	00030C07: PLACEOBJECT2
	00030C0F: PLACEOBJECT2
	00030C19: SHOWFRAME

	*** Frame 2 ***

	00030C1B: PLACEOBJECT2
	00030C22: SHOWFRAME

	*** Frame 3 ***

	00030C24: PLACEOBJECT2
	00030C2B: SHOWFRAME

	*** Frame 4 ***

	00030C2D: PLACEOBJECT2
	00030C34: SHOWFRAME

	*** Frame 5 ***

	00030C36: PLACEOBJECT2
	00030C3D: SHOWFRAME

	*** Frame 6 ***

	00030C3F: PLACEOBJECT2
	00030C46: SHOWFRAME

	*** Frame 7 ***

	00030C48: PLACEOBJECT2
	00030C4F: SHOWFRAME

	*** Frame 8 ***

	00030C51: REMOVEOBJECT2
	00030C55: REMOVEOBJECT2
	00030C59: DOACTION
	00030C61: PLACEOBJECT2
	00030C6F: PLACEOBJECT2
	00030C79: SHOWFRAME

	*** Frame 9 ***

	00030C7B: END

	24 tags read

00030C7D: DEFINESPRITE

	*** Frame 1 ***

	00030C87: SOUNDSTREAMHEAD2
	00030C8D: PLACEOBJECT2
	00030C9E: SHOWFRAME

	*** Frame 2 ***

	00030CA0: SHOWFRAME

	*** Frame 3 ***

	00030CA2: SHOWFRAME

	*** Frame 4 ***

	00030CA4: SHOWFRAME

	*** Frame 5 ***

	00030CA6: SHOWFRAME

	*** Frame 6 ***

	00030CA8: SHOWFRAME

	*** Frame 7 ***

	00030CAA: SHOWFRAME

	*** Frame 8 ***

	00030CAC: SHOWFRAME

	*** Frame 9 ***

	00030CAE: SHOWFRAME

	*** Frame 10 ***

	00030CB0: SHOWFRAME

	*** Frame 11 ***

	00030CB2: PLACEOBJECT2
	00030CBD: SHOWFRAME

	*** Frame 12 ***

	00030CBF: PLACEOBJECT2
	00030CCA: SHOWFRAME

	*** Frame 13 ***

	00030CCC: PLACEOBJECT2
	00030CD7: SHOWFRAME

	*** Frame 14 ***

	00030CD9: PLACEOBJECT2
	00030CE4: SHOWFRAME

	*** Frame 15 ***

	00030CE6: PLACEOBJECT2
	00030CF1: SHOWFRAME

	*** Frame 16 ***

	00030CF3: PLACEOBJECT2
	00030CFE: SHOWFRAME

	*** Frame 17 ***

	00030D00: PLACEOBJECT2
	00030D0B: SHOWFRAME

	*** Frame 18 ***

	00030D0D: REMOVEOBJECT2
	00030D11: PLACEOBJECT2
	00030D2A: SHOWFRAME

	*** Frame 19 ***

	00030D2C: REMOVEOBJECT2
	00030D30: DOACTION
	00030D7E: SHOWFRAME

	*** Frame 20 ***

	00030D80: END

	33 tags read

00030D82: EXPORTASSETS
00030D98: DEFINEEDITTEXT
00030DCB: DEFINEEDITTEXT
00030DFD: DEFINEEDITTEXT
00030E30: DEFINEEDITTEXT
00030E62: DEFINEEDITTEXT
00030E93: DEFINEEDITTEXT
00030EC3: DEFINEEDITTEXT
00030EF3: DEFINEEDITTEXT
00030F23: DEFINEEDITTEXT
00030F53: DEFINEEDITTEXT
00030F83: DEFINEEDITTEXT
00030FB3: DEFINEEDITTEXT
00030FE3: DEFINESHAPE2
000316CA: DEFINEEDITTEXT
000316FD: DEFINEEDITTEXT
0003172F: DEFINEEDITTEXT
00031762: DEFINEEDITTEXT
00031794: DEFINEEDITTEXT
000317C5: DEFINEEDITTEXT
000317F5: DEFINEEDITTEXT
00031825: DEFINEEDITTEXT
00031855: DEFINEEDITTEXT
00031885: DEFINEEDITTEXT
000318B5: DEFINEEDITTEXT
000318E5: DEFINEEDITTEXT
00031915: DEFINESHAPE
00032546: DEFINEMORPHSHAPE
0003259E: DEFINESHAPE3
000325C7: DEFINESPRITE

	*** Frame 1 ***

	000325D1: SOUNDSTREAMHEAD2
	000325D7: DOACTION
	000326D5: PLACEOBJECT2
	000326E0: PLACEOBJECT2
	000326EC: PLACEOBJECT2
	000326F7: PLACEOBJECT2
	00032703: PLACEOBJECT2
	0003270E: PLACEOBJECT2
	0003271A: PLACEOBJECT2
	00032725: PLACEOBJECT2
	00032730: PLACEOBJECT2
	0003273B: PLACEOBJECT2
	00032747: PLACEOBJECT2
	00032753: PLACEOBJECT2
	0003275F: PLACEOBJECT2
	00032767: SHOWFRAME

	*** Frame 2 ***

	00032769: SHOWFRAME

	*** Frame 3 ***

	0003276B: SHOWFRAME

	*** Frame 4 ***

	0003276D: SHOWFRAME

	*** Frame 5 ***

	0003276F: SHOWFRAME

	*** Frame 6 ***

	00032771: SHOWFRAME

	*** Frame 7 ***

	00032773: SHOWFRAME

	*** Frame 8 ***

	00032775: SHOWFRAME

	*** Frame 9 ***

	00032777: SHOWFRAME

	*** Frame 10 ***

	00032779: REMOVEOBJECT2
	0003277D: REMOVEOBJECT2
	00032781: REMOVEOBJECT2
	00032785: REMOVEOBJECT2
	00032789: REMOVEOBJECT2
	0003278D: REMOVEOBJECT2
	00032791: REMOVEOBJECT2
	00032795: REMOVEOBJECT2
	00032799: REMOVEOBJECT2
	0003279D: REMOVEOBJECT2
	000327A1: REMOVEOBJECT2
	000327A5: REMOVEOBJECT2
	000327A9: DOACTION
	000329D2: FRAMELABEL
	000329DE: PLACEOBJECT2
	000329EB: PLACEOBJECT2
	000329F9: PLACEOBJECT2
	00032A06: PLACEOBJECT2
	00032A14: PLACEOBJECT2
	00032A21: PLACEOBJECT2
	00032A2F: PLACEOBJECT2
	00032A3C: PLACEOBJECT2
	00032A49: PLACEOBJECT2
	00032A56: PLACEOBJECT2
	00032A64: PLACEOBJECT2
	00032A72: PLACEOBJECT2
	00032A80: SHOWFRAME

	*** Frame 11 ***

	00032A82: SHOWFRAME

